,Vehicle Id,Transaction Id,VehicleSales Quantity
0,2815,749,892
1,1983,1606,876
2,1644,1410,406
3,3774,369,692
4,121,1359,566
5,3884,67,213
6,1548,1251,450
7,2329,491,942
8,2071,725,706
9,2477,473,152
10,1948,1599,949
11,19,1008,851
12,2704,162,405
13,727,201,166
14,4126,1808,883
15,4114,4,893
16,4876,1166,331
17,258,175,202
18,4340,1281,140
19,3977,1950,570
20,1428,1589,983
21,3307,1813,728
22,4162,934,237
23,980,811,902
24,2616,9,750
25,3847,864,542
26,1470,183,117
27,3617,1317,150
28,205,664,318
29,2020,168,922
30,3104,688,790
31,47,1757,377
32,3645,619,195
33,2238,565,265
34,2014,1491,781
35,4905,912,767
36,2663,1429,710
37,3148,1009,577
38,125,1561,736
39,594,551,687
40,324,727,596
41,2149,1768,194
42,1406,210,245
43,3685,197,200
44,17,64,834
45,659,683,621
46,1863,844,605
47,685,1509,725
48,537,931,974
49,3335,350,663
50,737,475,983
51,539,1092,159
52,2077,373,183
53,4401,74,403
54,3131,1643,451
55,1812,1107,458
56,391,1412,336
57,4052,1771,534
58,4208,1854,402
59,341,1037,684
60,4230,314,459
61,2428,1268,354
62,685,1825,732
63,1420,474,638
64,795,805,368
65,175,231,533
66,1599,1499,148
67,4135,1062,121
68,4146,1166,343
69,4312,89,127
70,2956,406,360
71,338,1889,419
72,4647,1644,824
73,4173,540,526
74,2546,1866,505
75,3434,1428,217
76,1717,267,123
77,3020,222,593
78,764,1191,974
79,3724,1084,372
80,4646,1480,374
81,1513,397,837
82,4495,1716,826
83,4695,177,129
84,4330,1540,130
85,661,63,315
86,2185,1574,491
87,2763,2,359
88,729,1109,689
89,3571,1776,689
90,532,429,117
91,1957,153,441
92,1803,1370,495
93,4342,1227,115
94,1384,946,723
95,3512,1731,650
96,1225,1711,695
97,4144,158,126
98,1561,814,474
99,3215,118,559
100,926,1308,209
101,2473,514,329
102,3494,1734,205
103,4503,865,601
104,4374,147,525
105,4499,1307,699
106,1678,1605,966
107,1800,1711,174
108,1362,250,995
109,286,27,296
110,2351,172,935
111,404,804,161
112,1351,996,294
113,22,1045,172
114,1342,1945,551
115,691,242,372
116,177,1411,524
117,4193,1415,832
118,2614,1258,744
119,1763,620,923
120,4426,1263,523
121,2254,1610,256
122,3617,1744,592
123,444,968,606
124,3501,480,162
125,2980,1887,802
126,4670,245,821
127,4817,893,452
128,2433,729,625
129,150,1977,387
130,316,1440,698
131,1368,435,930
132,1111,668,952
133,3259,110,399
134,4707,1838,858
135,2539,1906,135
136,415,602,864
137,2634,224,969
138,1025,1913,541
139,480,254,103
140,311,1846,635
141,4450,814,462
142,882,20,628
143,4609,268,754
144,4617,149,314
145,235,1353,491
146,2873,942,121
147,1459,1295,110
148,4630,466,190
149,2124,1631,268
150,1954,1396,743
151,3765,864,622
152,2779,45,549
153,4968,1652,141
154,1856,1588,549
155,2589,1369,592
156,1013,1587,738
157,3703,1683,546
158,437,1660,403
159,992,936,229
160,1743,648,121
161,2955,1132,599
162,3360,1196,281
163,2127,1441,210
164,3744,482,347
165,4063,1357,695
166,1074,1804,559
167,300,1250,148
168,141,867,745
169,254,1194,436
170,4318,757,202
171,3374,1024,601
172,4206,1744,242
173,2061,1355,767
174,241,939,402
175,4830,1354,481
176,4537,1884,368
177,977,393,720
178,922,472,613
179,2951,241,625
180,2117,750,761
181,2879,1105,469
182,2521,217,773
183,1699,516,334
184,3685,322,955
185,261,792,704
186,4198,912,810
187,2016,1345,450
188,1975,1701,407
189,1410,529,439
190,561,1812,742
191,2643,786,309
192,1871,261,351
193,1772,1114,550
194,2443,1318,100
195,360,149,613
196,371,1602,429
197,4907,1514,758
198,1699,671,305
199,1103,1171,172
200,1474,1114,318
201,3005,1905,751
202,3572,1202,380
203,1258,979,426
204,2439,469,453
205,1462,203,987
206,1659,45,717
207,98,24,340
208,3908,1029,312
209,750,1210,739
210,3959,692,938
211,3018,1889,973
212,43,489,307
213,3515,314,547
214,1923,1447,510
215,1913,693,444
216,4319,343,124
217,3797,757,572
218,4783,1167,722
219,309,1144,486
220,3224,1560,613
221,1043,929,752
222,1634,464,935
223,2671,128,543
224,1248,762,537
225,1630,1811,540
226,3616,1098,555
227,875,1965,845
228,2149,1990,128
229,2061,1328,584
230,3675,326,396
231,2088,1695,632
232,1730,1538,521
233,2657,1613,826
234,4692,1724,123
235,4422,1970,762
236,2649,445,158
237,2089,751,835
238,3821,776,384
239,4414,1452,223
240,3163,811,338
241,2353,610,182
242,539,617,953
243,3335,1156,462
244,1541,1058,982
245,1553,554,253
246,922,1079,485
247,1816,1761,548
248,115,908,198
249,1250,48,112
250,4971,615,625
251,4944,1446,434
252,1133,1095,378
253,2660,549,318
254,1498,487,958
255,2146,1235,865
256,4928,812,820
257,2978,824,323
258,513,775,507
259,1626,958,213
260,2494,709,776
261,1349,1923,464
262,4942,635,682
263,2496,161,816
264,1420,1546,810
265,4106,420,393
266,3097,1464,218
267,3857,289,983
268,93,1851,522
269,4743,1206,372
270,380,420,882
271,4773,1268,432
272,1212,30,574
273,3618,379,749
274,2843,576,394
275,1927,1198,332
276,3294,1264,161
277,4251,1789,445
278,1363,419,761
279,1583,452,628
280,159,1676,490
281,152,753,543
282,3796,427,400
283,4190,104,501
284,2099,839,178
285,3556,414,946
286,4177,361,271
287,438,708,669
288,332,314,550
289,1868,773,249
290,2650,979,364
291,4497,1306,890
292,4766,1820,445
293,112,366,405
294,4736,1669,467
295,3882,348,626
296,1719,1301,665
297,1247,1844,739
298,4253,859,386
299,3341,1320,167
300,1012,1289,184
301,3420,406,139
302,2513,1017,918
303,1431,148,987
304,4183,1731,762
305,4498,1799,338
