,Transaction Id,Transaction Date,Store Id,Customer Id
0,0,2023-05-05,3,459
1,1,2020-11-09,24,377
2,2,2022-05-05,4,477
3,3,2020-10-25,14,54
4,4,2022-09-13,23,158
5,5,2021-05-02,24,198
6,6,2020-06-08,20,329
7,7,2021-08-26,47,319
8,8,2021-05-31,31,246
9,9,2020-07-23,30,468
10,10,2021-12-05,37,187
11,11,2020-12-21,15,372
12,12,2022-05-25,8,249
13,13,2022-02-16,35,240
14,14,2020-11-04,18,131
15,15,2020-03-05,16,196
16,16,2020-07-07,31,108
17,17,2020-03-20,8,78
18,18,2022-10-28,13,478
19,19,2022-07-03,38,296
20,20,2023-11-08,40,250
21,21,2021-10-07,12,53
22,22,2022-01-26,25,269
23,23,2021-01-02,47,331
24,24,2022-04-05,9,314
25,25,2020-01-31,6,36
26,26,2021-08-26,22,325
27,27,2021-12-11,12,285
28,28,2021-07-14,42,63
29,29,2020-03-10,29,460
30,30,2022-11-18,44,31
31,31,2021-05-25,48,41
32,32,2021-03-19,32,317
33,33,2021-07-16,21,455
34,34,2020-03-04,36,429
35,35,2020-12-10,14,398
36,36,2023-12-13,24,181
37,37,2022-04-11,11,273
38,38,2020-10-02,44,465
39,39,2021-04-07,49,444
40,40,2022-07-31,0,370
41,41,2021-02-16,49,425
42,42,2020-09-03,1,292
43,43,2021-06-14,36,126
44,44,2023-12-27,25,273
45,45,2020-12-05,16,281
46,46,2021-06-04,49,477
47,47,2022-05-11,33,11
48,48,2023-03-25,0,67
49,49,2022-01-06,23,222
50,50,2023-12-06,30,238
51,51,2023-07-15,10,464
52,52,2021-03-23,8,366
53,53,2023-04-15,32,145
54,54,2022-02-28,0,100
55,55,2023-05-08,3,125
56,56,2023-05-02,38,84
57,57,2020-05-19,37,183
58,58,2022-02-02,22,93
59,59,2021-04-18,23,147
60,60,2023-03-02,16,208
61,61,2020-06-21,21,130
62,62,2021-07-10,22,159
63,63,2020-04-30,8,141
64,64,2022-09-23,3,222
65,65,2020-08-24,45,149
66,66,2020-10-30,14,457
67,67,2020-03-08,16,57
68,68,2023-05-14,15,189
69,69,2022-06-16,36,176
70,70,2020-02-20,10,453
71,71,2023-12-04,44,156
72,72,2020-07-23,16,461
73,73,2020-01-26,49,117
74,74,2023-02-20,33,44
75,75,2022-05-20,7,427
76,76,2020-06-15,16,268
77,77,2023-11-17,37,51
78,78,2020-03-27,7,170
79,79,2023-03-29,25,141
80,80,2021-01-01,33,335
81,81,2023-07-08,49,442
82,82,2023-04-29,1,480
83,83,2021-10-20,43,431
84,84,2021-03-09,38,152
85,85,2023-06-03,3,103
86,86,2020-10-15,49,486
87,87,2022-08-02,36,213
88,88,2023-06-14,45,81
89,89,2022-03-30,23,60
90,90,2020-09-17,11,234
91,91,2020-12-28,7,55
92,92,2021-11-07,25,464
93,93,2022-04-05,25,169
94,94,2021-07-09,1,227
95,95,2022-07-22,7,256
96,96,2020-05-23,34,24
97,97,2021-06-17,9,38
98,98,2021-02-04,11,255
99,99,2020-12-17,30,21
100,100,2022-02-19,12,240
101,101,2021-08-29,6,303
102,102,2021-03-16,7,55
103,103,2021-09-18,15,354
104,104,2023-05-01,41,490
105,105,2023-06-02,8,499
106,106,2023-01-03,32,383
107,107,2022-12-22,45,239
108,108,2023-04-28,40,473
109,109,2021-03-17,38,178
110,110,2023-04-14,34,352
111,111,2022-04-03,14,225
112,112,2020-05-25,38,172
113,113,2021-03-30,19,355
114,114,2021-03-18,34,65
115,115,2023-03-17,6,264
116,116,2021-09-06,28,307
117,117,2021-05-28,9,345
118,118,2020-04-04,2,173
119,119,2020-01-14,32,199
120,120,2023-11-23,37,341
121,121,2022-04-10,20,106
122,122,2021-12-11,42,177
123,123,2022-08-09,6,370
124,124,2021-01-13,45,153
125,125,2023-04-01,7,176
126,126,2023-10-08,18,431
127,127,2023-12-02,32,73
128,128,2021-08-11,2,326
129,129,2021-06-02,26,85
130,130,2022-10-10,7,214
131,131,2023-11-08,47,450
132,132,2021-10-20,39,217
133,133,2020-09-19,41,229
134,134,2020-06-25,42,149
135,135,2021-11-26,19,85
136,136,2022-10-09,13,462
137,137,2021-08-25,3,378
138,138,2020-08-04,32,86
139,139,2023-02-01,13,228
140,140,2023-12-12,4,435
141,141,2020-12-09,14,442
142,142,2020-06-14,33,490
143,143,2020-10-15,16,126
144,144,2021-09-11,17,350
145,145,2023-09-04,48,93
146,146,2023-03-25,13,412
147,147,2023-06-03,42,431
148,148,2022-12-19,14,55
149,149,2023-07-21,2,414
150,150,2023-07-02,26,425
151,151,2021-12-29,45,92
152,152,2020-02-25,6,174
153,153,2020-07-12,21,200
154,154,2020-09-24,30,151
155,155,2023-05-20,21,480
156,156,2021-03-18,44,367
157,157,2021-03-20,43,313
158,158,2020-08-02,12,422
159,159,2021-05-05,33,281
160,160,2023-11-22,5,419
161,161,2021-02-13,17,415
162,162,2023-12-29,28,264
163,163,2023-07-30,46,377
164,164,2023-05-11,44,319
165,165,2023-06-15,48,100
166,166,2023-01-24,49,170
167,167,2021-10-14,28,223
168,168,2023-11-30,33,452
169,169,2023-09-29,7,296
170,170,2022-03-11,0,446
171,171,2023-10-29,21,58
